UPC Number|Description|Weight Code|Weight Description|Weight Amount|Multipack|Equivalency Factor|Report Set Line Number
0033200080300|ARM&HMR H-D LIQ               |ML|OZ    |0032000|001|00001000000|0001
0033200080350|ARM&HMR H-D LIQ -.25          |ML|OZ    |0032000|001|00001000000|0001
0033200080380|ARM&HMR H-D LIQ PP            |ML|OZ    |0032000|001|00001000000|0001
0033200080390|ARM&HMR H-D LIQ PP            |ML|OZ    |0032000|001|00001000000|0001
0033200080500|ARM&HMR H-D LIQ               |ML|OZ    |0064000|001|00001000000|0001
0033200080550|ARM&HMR H-D LIQ -.35          |ML|OZ    |0064000|001|00001000000|0001
0033200080580|ARM&HMR H-D LIQ PP            |ML|OZ    |0064000|001|00001000000|0001
0033200080590|ARM&HMR H-D LIQ PP            |ML|OZ    |0064000|001|00001000000|0001
0033200080700|ARM&HMR H-D LIQ               |ML|OZ    |0128000|001|00001000000|0001
0033200080750|ARM&HMR H-D LIQ -.50          |ML|OZ    |0128000|001|00001000000|0001
0033200080760|ARM&HMR H-D LIQ -.60          |ML|OZ    |0128000|001|00001000000|0001
0033200080780|ARM&HMR H-D LIQ PP            |ML|OZ    |0128000|001|00001000000|0001
0033200080790|ARM&HMR H-D LIQ PP            |ML|OZ    |0128000|001|00001000000|0001
0035000497000|AJAX H-D LIQ NP               |ML|OZ    |0032000|001|00001000000|0003
0035000497290|AJAX H-D LIQ NP               |ML|OZ    |0032000|001|00001000000|0003
0035000498000|AJAX H-D LIQ NP               |ML|OZ    |0064000|001|00001000000|0003
0035000498490|AJAX H-D LIQ NP PP            |ML|OZ    |0064000|001|00001000000|0003
0035000499000|AJAX H-D LIQ NP               |ML|OZ    |0128000|001|00001000000|0003
0035000499890|AJAX H-D LIQ NP PP            |ML|OZ    |0128000|001|00001000000|0003
0035000066390|DYNAMO ACT PLUS H-D LIQ TR PP |ML|OZ    |0008000|001|00001000000|0004
0035000404000|DYNAMO ACT PLUS H-D LIQ       |ML|OZ    |0032000|001|00001000000|0004
0035000404200|DYNAMO ACT PLUS H-D LIQ -.20  |ML|OZ    |0032000|001|00001000000|0004
0035000404250|DYNAMO ACT PLUS H-D LIQ -.25  |ML|OZ    |0032000|001|00001000000|0004
0035000404300|DYNAMO ACT PLUS H-D LIQ -.30  |ML|OZ    |0032000|001|00001000000|0004
0035000404400|DYNAMO ACT PLUS H-D LIQ -.40  |ML|OZ    |0032000|001|00001000000|0004
0035000404500|DYNAMO ACT PLUS H-D LIQ -.50  |ML|OZ    |0032000|001|00001000000|0004
0035000404590|DYNAMO ACT PLUS H-D LIQ PP    |ML|OZ    |0032000|001|00001000000|0004
0035000405010|DYNAMO ACT PLUS H-D LIQ -1.00 |ML|OZ    |0064000|001|00001000000|0004
0035000405250|DYNAMO ACT PLUS H-D LIQ -1.25 |ML|OZ    |0064000|001|00001000000|0004
0035000405490|DYNAMO ACT PLUS H-D LIQ PP    |ML|OZ    |0064000|001|00001000000|0004
0035000405750|DYNAMO ACT PLUS H-D LIQ -.75  |ML|OZ    |0064000|001|00001000000|0004
0035000406000|DYNAMO ACT PLUS H-D LIQ       |ML|OZ    |0128000|001|00001000000|0004
0035000406010|DYNAMO ACT PLUS H-D LIQ -1.00 |ML|OZ    |0128000|001|00001000000|0004
0035000406020|DYNAMO ACT PLUS H-D LIQ -2.00 |ML|OZ    |0128000|001|00001000000|0004
0035000406030|DYNAMO ACT PLUS H-D LIQ -3.00 |ML|OZ    |0128000|001|00001000000|0004
0035000407000|DYNAMO ACT PLUS H-D LIQ       |ML|OZ    |0096000|001|00001000000|0004
0035000407990|DYNAMO ACT PLUS H-D LIQ PP    |ML|OZ    |0096000|001|00001000000|0004
0035000066490|DYNAMO II H-D LIQ TR          |ML|OZ    |0008000|001|00001000000|0005
0035000404690|DYNAMO II H-D LIQ PP          |ML|OZ    |0032000|001|00001000000|0005
0035000405000|DYNAMO II H-D LIQ             |ML|OZ    |0064000|001|00001000000|0005
0035000406590|DYNAMO II H-D LIQ PP          |ML|OZ    |0128000|001|00001000000|0005
0035000406900|DYNAMO II H-D LIQ             |ML|OZ    |0128000|001|00001000000|0005
0035000406940|DYNAMO II H-D LIQ PP          |ML|OZ    |0128000|001|00001000000|0005
0035000407050|DYNAMO II H-D LIQ -1.50       |ML|OZ    |0096000|001|00001000000|0005
0035000481490|DYNAMO II H-D LIQ PP          |ML|OZ    |0064000|001|00001000000|0005
0035000055160|FAB H-D LIQ/F-S TR PP         |ML|OZ    |0008000|001|00001000000|0006
0035000420000|FAB H-D LIQ/F-S               |ML|OZ    |0032000|001|00001000000|0006
0035000420400|FAB H-D LIQ/F-S -.40          |ML|OZ    |0032000|001|00001000000|0006
0035000420500|FAB H-D LIQ/F-S -.50          |ML|OZ    |0032000|001|00001000000|0006
0035000420790|FAB H-D LIQ/F-S PP            |ML|OZ    |0032000|001|00001000000|0006
0035000421000|FAB H-D LIQ/F-S               |ML|OZ    |0064000|001|00001000000|0006
0035000421010|FAB H-D LIQ/F-S -1.00         |ML|OZ    |0064000|001|00001000000|0006
0035000421990|FAB H-D LIQ/F-S PP            |ML|OZ    |0064000|001|00001000000|0006
0035000422000|FAB H-D LIQ/F-S               |ML|OZ    |0128000|001|00001000000|0006
0035000422020|FAB H-D LIQ/F-S -2.00         |ML|OZ    |0128000|001|00001000000|0006
0035000422500|FAB H-D LIQ/F-S -1.50         |ML|OZ    |0128000|001|00001000000|0006
0035000422990|FAB H-D LIQ/F-S PP            |ML|OZ    |0128000|001|00001000000|0006
0035000423000|FAB H-D LIQ/F-S               |ML|OZ    |0096000|001|00001000000|0006
0035000423050|FAB H-D LIQ/F-S -1.50         |ML|OZ    |0096000|001|00001000000|0006
0035000423990|FAB H-D LIQ/F-S PP            |ML|OZ    |0096000|001|00001000000|0006
0024200024010|DUTCH H-D LIQ                 |ML|OZ    |0032000|001|00001000000|0008
0024200024020|DUTCH H-D LIQ                 |ML|OZ    |0064000|001|00001000000|0008
0024200047000|DUTCH H-D LIQ                 |ML|OZ    |0032000|001|00001000000|0008
0024200047010|DUTCH H-D LIQ                 |ML|OZ    |0032000|001|00001000000|0008
0024200047020|DUTCH H-D LIQ                 |ML|OZ    |0064000|001|00001000000|0008
0024200047030|DUTCH H-D LIQ PP              |ML|OZ    |0064000|001|00001000000|0008
0024200048170|PUREX H-D LIQ/F-S             |ML|OZ    |0080000|001|00001000000|0009
0024200048180|PUREX H-D LIQ/F-S             |ML|OZ    |0040000|001|00001000000|0009
0024200048200|PUREX H-D LIQ/F-S -.75        |ML|OZ    |0080000|001|00001000000|0009
0024200048210|PUREX H-D LIQ/F-S -1.00       |ML|OZ    |0080000|001|00001000000|0009
0024200048300|PUREX H-D LIQ/F-S             |ML|OZ    |0032000|001|00001000000|0009
0024200048450|PUREX H-D LIQ                 |ML|OZ    |0032000|001|00001000000|0009
0024200048470|PUREX H-D LIQ/F-S UNS PP      |ML|OZ    |0032000|001|00001000000|0009
0024200048600|PUREX H-D LIQ/F-S             |ML|OZ    |0064000|001|00001000000|0009
0024200048610|PUREX H-D LIQ/F-S -1.00       |ML|OZ    |0064000|001|00001000000|0009
0024200048620|PUREX H-D LIQ/F-S PP          |ML|OZ    |0064000|001|00001000000|0009
0024200048750|PUREX H-D LIQ NP              |ML|OZ    |0064000|001|00001000000|0009
0024200048760|PUREX H-D LIQ -1.00           |ML|OZ    |0064000|001|00001000000|0009
0024200048770|PUREX H-D LIQ/F-S UNS PP      |ML|OZ    |0064000|001|00001000000|0009
0024200048950|PUREX H-D LIQ UNS             |ML|OZ    |0128000|001|00001000000|0009
0024200048960|PUREX H-D LIQ NP UNS -2.00    |ML|OZ    |0128000|001|00001000000|0009
0024200048970|PUREX H-D LIQ UNS PP          |ML|OZ    |0128000|001|00001000000|0009
0075275634470|JLP H-D LIQ                   |ML|OZ    |0064000|001|00001000000|0011
0075298261000|BREAK-THRU H-D LIQ            |ML|OZ    |0128000|001|00001000000|0013
0075298261010|BREAK-THRU H-D LIQ            |ML|OZ    |0128000|001|00001000000|0013
0075298261050|BREAK-THRU H-D LIQ NP         |ML|OZ    |0126000|001|00001000000|0013
0011111892060|ALL H-D LIQ NP                |ML|OZ    |0064000|001|00001000000|0015
0011111892360|ALL H-D LIQ PP                |ML|OZ    |0032000|001|00001000000|0015
0011111892530|ALL H-D LIQ PP                |ML|OZ    |0096000|001|00001000000|0015
0011111892950|ALL H-D LIQ PP                |ML|OZ    |0064000|001|00001000000|0015
0011111893280|ALL H-D LIQ PP                |ML|OZ    |0064000|001|00001000000|0015
0011111893310|ALL H-D LIQ PP                |ML|OZ    |0032000|001|00001000000|0015
0011111893660|ALL H-D LIQ PP                |ML|OZ    |0096000|001|00001000000|0015
0011111894320|ALL H-D LIQ PP                |ML|OZ    |0128000|001|00001000000|0015
0011111894810|ALL H-D LIQ NP PP             |ML|OZ    |0064000|001|00001000000|0015
0011111480030|SURF H-D LIQ                  |ML|OZ    |0128000|001|00001000000|0016
0011111480040|SURF H-D LIQ                  |ML|OZ    |0096000|001|00001000000|0016
0011111480090|SURF H-D LIQ                  |ML|OZ    |0064000|001|00001000000|0016
0011111480160|SURF H-D LIQ                  |ML|OZ    |0032000|001|00001000000|0016
0011111480960|SURF H-D LIQ PP               |ML|OZ    |0064000|001|00001000000|0016
0011111481550|SURF H-D LIQ NP -1.00         |ML|OZ    |0064000|001|00001000000|0016
0011111481890|SURF H-D LIQ PP               |ML|OZ    |0032000|001|00001000000|0016
0011111482310|SURF H-D LIQ PP               |ML|OZ    |0064000|001|00001000000|0016
0011111482520|SURF H-D LIQ PP               |ML|OZ    |0128000|001|00001000000|0016
0011111482630|SURF H-D LIQ -1.50            |ML|OZ    |0096000|001|00001000000|0016
0011111482910|SURF H-D LIQ -.40             |ML|OZ    |0032000|001|00001000000|0016
0011111484270|SURF H-D LIQ -.50             |ML|OZ    |0032000|001|00001000000|0016
0011111484850|SURF H-D LIQ -2.00            |ML|OZ    |0128000|001|00001000000|0016
0011111484990|SURF H-D LIQ PP               |ML|OZ    |0096000|001|00001000000|0016
0011111870260|WISK H-D LIQ -2.00            |ML|OZ    |0128000|001|00001000000|0017
0011111870290|WISK H-D LIQ -.30             |ML|OZ    |0032000|001|00001000000|0017
0011111870450|WISK H-D LIQ PP               |ML|OZ    |0032000|001|00001000000|0017
0011111870900|WISK H-D LIQ NP UNS -2.00     |ML|OZ    |0128000|001|00001000000|0017
0011111871920|WISK H-D LIQ PP               |ML|OZ    |0128000|001|00001000000|0017
0011111872360|WISK H-D LIQ NP -.25          |ML|OZ    |0032000|001|00001000000|0017
0011111872380|WISK H-D LIQ PP               |ML|OZ    |0064000|001|00001000000|0017
0011111872650|WISK H-D LIQ PP               |ML|OZ    |0032000|001|00001000000|0017
0011111872700|WISK H-D LIQ NP UNS -1.00     |ML|OZ    |0064000|001|00001000000|0017
0011111872810|WISK H-D LIQ NP -.75          |ML|OZ    |0064000|001|00001000000|0017
0011111872890|WISK H-D LIQ -.50             |ML|OZ    |0032000|001|00001000000|0017
0011111873280|WISK H-D LIQ -.40             |ML|OZ    |0032000|001|00001000000|0017
0011111873700|WISK H-D LIQ PP               |ML|OZ    |0128000|001|00001000000|0017
0011111873830|WISK H-D LIQ -1.00            |ML|OZ    |0064000|001|00001000000|0017
0011111874040|WISK H-D LIQ NP               |ML|OZ    |0128000|001|00001000000|0017
0011111874060|WISK H-D LIQ NP               |ML|OZ    |0064000|001|00001000000|0017
0011111874120|WISK H-D LIQ NP               |ML|OZ    |0032000|001|00001000000|0017
0011111874590|WISK H-D LIQ NP -.50          |ML|OZ    |0064000|001|00001000000|0017
0011111874630|WISK H-D LIQ -1.50            |ML|OZ    |0128000|001|00001000000|0017
0011111874860|WISK H-D LIQ PP               |ML|OZ    |0064000|001|00001000000|0017
0011111874970|WISK H-D LIQ 32OZ=            |ML|OZ    |0096000|001|00001000000|0017
0011111878640|WISK H-D LIQ NP -1.00         |ML|OZ    |0128000|001|00001000000|0017
0022200000140|BABY MAGIC H-D LIQ            |ML|OZ    |0064000|001|00001000000|0019
0022200005090|BABY MAGIC H-D LIQ NP         |ML|OZ    |0032000|001|00001000000|0019
0037000008090|B-3 H-D LIQ                   |ML|OZ    |0032000|001|00001000000|0021
0037000008100|B-3 H-D LIQ                   |ML|OZ    |0064000|001|00001000000|0021
0037000008130|B-3 H-D LIQ                   |ML|OZ    |0096000|001|00001000000|0021
0037000008140|B-3 H-D LIQ                   |ML|OZ    |0128000|001|00001000000|0021
0037000008150|B-3 H-D LIQ TR PP             |ML|OZ    |0012000|000|00001000000|0021
0037000008160|B-3 H-D LIQ -.50              |ML|OZ    |0064000|001|00001000000|0021
0037000008360|B-3 H-D LIQ -.75              |ML|OZ    |0064000|001|00001000000|0021
0037000008370|B-3 H-D LIQ -1.00             |ML|OZ    |0128000|001|00001000000|0021
0037000009200|B-3 H-D LIQ PP                |ML|OZ    |0032000|001|00001000000|0021
0037000009270|B-3 H-D LIQ -1.50             |ML|OZ    |0128000|001|00001000000|0021
0037000971050|B-3 H-D LIQ -.40              |ML|OZ    |0032000|001|00001000000|0021
0037000971070|B-3 H-D LIQ PP                |ML|OZ    |0128000|001|00001000000|0021
0037000971150|B-3 H-D LIQ -1.00             |ML|OZ    |0096000|001|00001000000|0021
0037000971170|B-3 H-D LIQ -1.50             |ML|OZ    |0096000|001|00001000000|0021
0037000971190|B-3 H-D LIQ PP                |ML|OZ    |0096000|001|00001000000|0021
0037000971200|B-3 H-D LIQ -1.00             |ML|OZ    |0064000|001|00001000000|0021
0037000971210|B-3 H-D LIQ PP                |ML|OZ    |0064000|001|00001000000|0021
0037000971230|B-3 H-D LIQ PP                |ML|OZ    |0064000|001|00001000000|0021
0037000009320|CH H-D LIQ -1.00              |ML|OZ    |0064000|001|00001000000|0022
0037000009330|CH H-D LIQ -.75               |ML|OZ    |0064000|001|00001000000|0022
0037000009410|CH H-D LIQ                    |ML|OZ    |0032000|001|00001000000|0022
0037000009420|CH H-D LIQ                    |ML|OZ    |0064000|001|00001000000|0022
0037000009430|CH H-D LIQ                    |ML|OZ    |0128000|001|00001000000|0022
0037000009440|CH H-D LIQ                    |ML|OZ    |0096000|001|00001000000|0022
0037000009450|CH H-D LIQ -1.50              |ML|OZ    |0128000|001|00001000000|0022
0037000009500|CH H-D LIQ PP                 |ML|OZ    |0064000|001|00001000000|0022
0037000009970|CH H-D LIQ -1.00              |ML|OZ    |0096000|001|00001000000|0022
0037000970700|CH H-D LIQ -1.50              |ML|OZ    |0096000|001|00001000000|0022
0037000970710|CH H-D LIQ -2.00              |ML|OZ    |0128000|001|00001000000|0022
0037000973000|DASH H-D LIQ LM               |ML|OZ    |0128000|001|00001000000|0023
0037000973020|DASH H-D LIQ LM -1.50         |ML|OZ    |0128000|001|00001000000|0023
0037000973200|DASH H-D LIQ LM               |ML|OZ    |0096000|001|00001000000|0023
0037000973210|DASH H-D LIQ LM PP            |ML|OZ    |0096000|001|00001000000|0023
0037000973220|DASH H-D LIQ LM -1.00         |ML|OZ    |0096000|001|00001000000|0023
0037000973300|DASH H-D LIQ LM               |ML|OZ    |0064000|001|00001000000|0023
0037000973310|DASH H-D LIQ LM PP            |ML|OZ    |0064000|001|00001000000|0023
0037000973320|DASH H-D LIQ LM -.75          |ML|OZ    |0064000|001|00001000000|0023
0037000008400|ERA PLUS H-D LIQ TR PP        |ML|OZ    |0008000|001|00001000000|0024
0037000008410|ERA PLUS H-D LIQ              |ML|OZ    |0016000|001|00001000000|0024
0037000008420|ERA PLUS H-D LIQ              |ML|OZ    |0032000|001|00001000000|0024
0037000008430|ERA PLUS H-D LIQ              |ML|OZ    |0064000|001|00001000000|0024
0037000008440|ERA PLUS H-D LIQ              |ML|OZ    |0128000|001|00001000000|0024
0037000008470|ERA PLUS H-D LIQ/=DOWNY       |ML|OZ    |0064000|001|00001000000|0024
0037000008500|ERA PLUS H-D LIQ -.30         |ML|OZ    |0032000|001|00001000000|0024
0037000008530|ERA PLUS H-D LIQ/PRE-TREATER  |ML|OZ    |0008000|001|00001000000|0024
0037000008550|ERA PLUS H-D LIQ -.75         |ML|OZ    |0064000|001|00001000000|0024
0037000008560|ERA PLUS H-D LIQ PP           |ML|OZ    |0032000|001|00001000000|0024
0037000008590|ERA PLUS H-D LIQ PP           |ML|OZ    |0032000|001|00001000000|0024
0037000009090|ERA PLUS H-D LIQ -1.00        |ML|OZ    |0128000|001|00001000000|0024
0037000009740|ERA PLUS H-D LIQ              |ML|OZ    |0096000|001|00001000000|0024
0037000009750|ERA PLUS H-D LIQ -.50         |ML|OZ    |0064000|001|00001000000|0024
0037000914170|ERA PLUS H-D LIQ -1.50        |ML|OZ    |0128000|001|00001000000|0024
0037000914230|ERS PLUS H-D LIQ PP           |ML|OZ    |0064000|001|00001000000|0024
0037000914320|ERA PLUS H-D LIQ PP           |ML|OZ    |0064000|001|00001000000|0024
0037000914370|ERA PLUS H-D LIQ -.75         |ML|OZ    |0064000|001|00001000000|0024
0037000914470|ERA PLUS H-D LIQ -2.00        |ML|OZ    |0128000|001|00001000000|0024
0037000914500|ERA PLUS H-D LIQ              |ML|OZ    |0096000|001|00001000000|0024
0037000914530|ERA PLUS H-D LIQ -1.00        |ML|OZ    |0096000|001|00001000000|0024
0037000914550|ERA PLUS H-D LIQ -1.50        |ML|OZ    |0096000|001|00001000000|0024
0037000914560|ERA PLUS H-D LIQ PP           |ML|OZ    |0096000|001|00001000000|0024
0037000009060|JOY L-D LIQ LM PP             |ML|OZ    |0022000|001|00001000000|0025
0037000009760|CASCADE AD LM PP              |GR|OZ    |0065000|001|00001000000|0026
0037000008390|SOLO H-D LIQ/F-S PP           |ML|OZ    |0064000|001|00001000000|0027
0037000008600|SOLO H-D LIQ/F-S PP           |ML|OZ    |0032000|001|00001000000|0027
0037000009510|SOLO H-D LIQ/F-S              |ML|OZ    |0016000|001|00001000000|0027
0037000009520|SOLO H-D LIQ/F-S              |ML|OZ    |0032000|001|00001000000|0027
0037000009530|SOLO H-D LIQ/F-S              |ML|OZ    |0064000|001|00001000000|0027
0037000009540|SOLO H-D LIQ/F-S              |ML|OZ    |0128000|001|00001000000|0027
0037000009550|SOLO H-D LIQ/F-S              |ML|OZ    |0096000|001|00001000000|0027
0037000009570|SOLO H-D LIQ/F-S PP           |ML|OZ    |0064000|001|00001000000|0027
0037000009590|SOLO H-D LIQ/F-S -1.00        |ML|OZ    |0064000|001|00001000000|0027
0037000009600|SOLO H-D LIQ/F-S -.75         |ML|OZ    |0064000|001|00001000000|0027
0037000009610|SOLO H-D LIQ/F-S -1.50        |ML|OZ    |0128000|001|00001000000|0027
0037000009630|SOLO H-D LIQ/F-S PP           |ML|OZ    |0128000|001|00001000000|0027
0037000009640|SOLO H-D LIQ/F-S PP           |ML|OZ    |0128000|001|00001000000|0027
0037000009650|SOLO H-D LIQ/F-S -.50         |ML|OZ    |0064000|001|00001000000|0027
0037000009680|SOLO H-D LIQ/F-S -2.00        |ML|OZ    |0128000|001|00001000000|0027
0037000009690|SOLO H-D LIQ/F-S -1.00        |ML|OZ    |0128000|001|00001000000|0027
0037000913950|SOLO H-D LIQ/F-S/=COAST       |ML|OZ    |0064000|001|00001000000|0027
0037000960060|SOLO H-D LIQ/F-S -1.00        |ML|OZ    |0096000|001|00001000000|0027
0037000960080|SOLO H-D LIQ/F-S -1.50        |ML|OZ    |0096000|001|00001000000|0027
0037000960280|SOLO H-D LIQ/F-S PP           |ML|OZ    |0128000|001|00001000000|0027
0037000008350|TD H-D LIQ -.30               |ML|OZ    |0032000|001|00001000000|0028
0037000008970|TD H-D LIQ TR                 |ML|OZ    |0004000|001|00001000000|0028
0037000009220|TD H-D LIQ -1.00              |ML|OZ    |0064000|001|00001000000|0028
0037000009460|TD H-D LIQ                    |ML|OZ    |0128000|001|00001000000|0028
0037000009470|TD H-D LIQ -1.00              |ML|OZ    |0128000|001|00001000000|0028
0037000009480|TD H-D LIQ                    |ML|OZ    |0096000|001|00001000000|0028
0037000009490|TD H-D LIQ -.75               |ML|OZ    |0096000|001|00001000000|0028
0037000009710|TD H-D LIQ -.50               |ML|OZ    |0064000|001|00001000000|0028
0037000009890|TD H-D LIQ                    |ML|OZ    |0032000|001|00001000000|0028
0037000009910|TD H-D LIQ                    |ML|OZ    |0064000|001|00001000000|0028
0037000009930|TD H-D LIQ -.75               |ML|OZ    |0064000|001|00001000000|0028
0037000922030|TD H-D LIQ -1.00              |ML|OZ    |0064000|001|00001000000|0028
0037000922150|TD H-D LIQ -1.00              |ML|OZ    |0096000|001|00001000000|0028
0037000922200|TD H-D LIQ UNS                |ML|OZ    |0096000|001|00001000000|0028
0037000922210|TD H-D LIQ UNS -1.00          |ML|OZ    |0096000|001|00001000000|0028
0037000922250|TD H-D LIQ -.40               |ML|OZ    |0032000|001|00001000000|0028
0037000922300|TD H-D LIQ UNS                |ML|OZ    |0064000|001|00001000000|0028
0037000922350|TD H-D LIQ UNS -.75           |ML|OZ    |0064000|001|00001000000|0028
0037000922400|TD H-D LIQ -1.50              |ML|OZ    |0128000|001|00001000000|0028
0037000922430|TD H-D LIQ -2.00              |ML|OZ    |0128000|001|00001000000|0028
0037000922450|TD H-D LIQ UNS                |ML|OZ    |0128000|001|00001000000|0028
0037000922460|TD H-D LIQ UNS -1.50          |ML|OZ    |0128000|001|00001000000|0028
0037000922470|TD H-D LIQ UNS -2.00          |ML|OZ    |0128000|001|00001000000|0028
0054600001620|YES H-D LIQ/F-S -.30          |ML|OZ    |0032000|001|00001000000|0030
0054600001630|YES H-D LIQ/F-S -.25          |ML|OZ    |0032000|001|00001000000|0030
0054600001640|YES H-D LIQ/F-S -.60          |ML|OZ    |0032000|001|00001000000|0030
0054600001650|YES H-D LIQ/F-S -.75          |ML|OZ    |0032000|001|00001000000|0030
0054600001670|YES H-D LIQ/F-S 25%=          |ML|OZ    |0080000|001|00001000000|0030
0054600001700|YES H-D LIQ/F-S -2.00         |ML|OZ    |0096000|001|00001000000|0030
0054600001730|YES H-D LIQ/F-S PP            |ML|OZ    |0128000|001|00001000000|0030
0054600001740|YES H-D LIQ/F-S PP            |ML|OZ    |0128000|001|00001000000|0030
0054600001750|YES H-D LIQ/F-S -2.00         |ML|OZ    |0128000|001|00001000000|0030
0054600001760|YES H-D LIQ/F-S -1.00         |ML|OZ    |0128000|001|00001000000|0030
0054600001790|YES H-D LIQ/F-S PP            |ML|OZ    |0032000|001|00001000000|0030
0054600001800|YES H-D LIQ/F-S -.50          |ML|OZ    |0032000|001|00001000000|0030
0054600001810|YES H-D LIQ/F-S               |ML|OZ    |0032000|001|00001000000|0030
0054600001820|YES H-D LIQ/F-S               |ML|OZ    |0064000|001|00001000000|0030
0054600001830|YES H-D LIQ/F-S               |ML|OZ    |0128000|001|00001000000|0030
0054600001850|YES H-D LIQ/F-S -.50          |ML|OZ    |0064000|001|00001000000|0030
0054600001860|YES H-D LIQ/F-S PP            |ML|OZ    |0064000|001|00001000000|0030
0054600001870|YES H-D LIQ/F-S -1.00         |ML|OZ    |0064000|001|00001000000|0030
0054600001900|YES H-D LIQ/F-S -.75          |ML|OZ    |0064000|001|00001000000|0030
0054600001910|YES H-D LIQ/F-S PP            |ML|OZ    |0064000|001|00001000000|0030
0054600001930|YES H-D LIQ/F-S 32OZ=         |ML|OZ    |0064000|001|00001000000|0030
0054600001940|YES H-D LIQ/F-S 1/1=          |ML|OZ    |0064000|002|00001000000|0030
0022222024800|CTL BR H-D LIQ                |ML|OZ    |0128000|001|00001000000|0032
0022222029320|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0022222036970|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0022222036980|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0024900855500|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0036800180800|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0036800180900|CTL BR H-D LIQ                |ML|OZ    |0032000|001|00001000000|0032
0036800357220|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0036800357320|CTL BR H-D LIQ                |ML|OZ    |0032000|001|00001000000|0032
0036800357420|CTL BR H-D LIQ                |ML|OZ    |0128000|001|00001000000|0032
0036800357520|CTL BR H-D LIQ                |ML|OZ    |0128000|001|00001000000|0032
0036800357540|CTL BR H-D LIQ/F-S            |ML|OZ    |0064000|001|00001000000|0032
0036800359000|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0041130023590|CTL BR H-D LIQ NP/F-S         |ML|OZ    |0064000|001|00001000000|0032
0041130031690|CTL BR H-D LIQ NP             |ML|OZ    |0128000|001|00001000000|0032
0041130034540|CTL BR H-D LIQ NP             |ML|OZ    |0128000|001|00001000000|0032
0041130125250|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0041163300190|CTL BR H-D LIQ                |ML|OZ    |0032000|001|00001000000|0032
0041163300200|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0041163306200|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0041280182020|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0041348008190|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0041428200030|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0041428200090|GENERIC H-D LIQ               |ML|OZ    |0128000|001|00001000000|0032
0042187400210|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0070038323790|CTL BR H-D LIQ                |ML|OZ    |0128000|001|00001000000|0032
0070038340210|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0070038340230|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0074317001870|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0074317001890|GENERIC H-D LIQ               |ML|OZ    |0128000|001|00001000000|0032
0074317008930|CTL BR H-D LIQ                |ML|OZ    |0064000|001|00001000000|0032
0074317008940|GENERIC H-D LIQ               |ML|OZ    |0128000|001|00001000000|0032
0074530486300|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0075298000190|GENERIC H-D LIQ/F-S           |ML|OZ    |0064000|001|00001000000|0032
0075298412380|GENERIC H-D LIQ               |ML|OZ    |0064000|001|00001000000|0032
0033200072200|ARM&HMR NP HOME PCK           |GR|OZ    |0227000|001|00001000000|0035
0033200072230|ARM&HMR HOME PCK -.50         |GR|OZ    |0227000|001|00001000000|0035
0033200072240|ARM&HMR HOME PCK -.60         |GR|OZ    |0227000|001|00001000000|0035
0033200072290|ARM&HMR HOME PCK PP           |GR|OZ    |0227000|001|00001000000|0035
0033200072600|ARM&HMR NP GT PCK             |GR|OZ    |0065000|001|00001000000|0035
0033200072610|ARM&HMR GT PCK                |GR|OZ    |0064000|001|00001000000|0035
0033200072640|ARM&HMR GT PCK -.20           |GR|OZ    |0065000|001|00001000000|0035
0033200072650|ARM&HMR GT PCK -.25           |GR|OZ    |0065000|001|00001000000|0035
0033200072680|ARM&HMR GT PCK PP             |GR|OZ    |0064000|001|00001000000|0035
0033200072690|ARM&HMR GT PCK PP             |GR|OZ    |0065000|001|00001000000|0035
0033200072700|ARM&HMR HOME PCK              |GR|OZ    |0400000|001|00001000000|0035
0033200072720|ARM&HMR NP HOME PCK PP9.49    |GR|OZ    |0400000|001|00001000000|0035
0033200072770|ARM&HMR HOME PCK -1.00        |GR|OZ    |0400000|001|00001000000|0035
0033200072790|ARM&HMR HOME PCK PP           |GR|OZ    |0400000|001|00001000000|0035
0033200072900|ARM&HMR KG PCK                |GR|OZ    |0111000|001|00001000000|0035
